   2.3086208e+00  -4.6702517e+00   4.2908920e+00  -5.2930285e-01  -2.6429670e+00
   2.0784957e+00  -1.9724149e+00   5.7315433e+00  -4.5508223e-01  -5.0054806e+00
   3.2155750e+00   6.5843479e+00  -2.1523572e+01   1.8687643e+01  -2.6970136e+00
  -1.2803193e+00   1.4802274e+00   9.7403955e+00  -3.5726778e+00  -9.8034495e+00
   3.2997726e+00   5.6928371e+00  -8.9314272e+00   1.3674447e+00   6.2283954e+00
  -5.9012044e+00   7.7709473e-01   8.3490917e+00   4.5667467e-01  -1.1469601e+01
   8.5915139e+00  -8.2987132e+00   1.0391347e+01  -1.5258427e+01   2.8129270e+01
  -1.8703243e+01  -3.7607448e+00   7.7565092e+00  -2.8244827e+00  -2.3614180e+00
  -5.1591701e-01   2.1944137e+00   3.8326529e+00  -3.0093211e+00   6.6263172e-01
   7.5154596e-02  -8.1460711e-01  -2.1180554e+00  -2.0906771e+00   3.7874641e+00
  -5.5395007e+00   2.1042845e+00  -7.6873073e-01  -5.8924287e-01  -1.4314819e+00
  -8.8742981e-01   5.1867121e-01  -1.4879650e+00  -1.2376100e+00  -8.8757419e-01
   4.4312407e-02   7.7230523e-02  -6.2256770e-01  -2.4129437e+00   3.2359751e+00
   9.7511210e-02
  -4.2654540e-02  -1.0557843e-01  -1.1241195e-01  -7.2515989e-02   2.2154560e-01
   2.3720495e-01  -1.0503456e-01  -2.3671433e-01   1.6402448e+00  -7.7328577e-01
  -1.0130318e+00   7.1569898e-01   8.0660160e-01   2.2102585e+00  -1.3912961e+00
  -1.3010156e+00  -3.3489957e+00   1.5903885e+00  -2.9188677e+00  -3.6549308e-01
  -1.6800732e+00  -1.4649226e+00  -1.0253378e+00   5.2257517e-02   1.0523945e+00
  -1.9415338e+00   2.8158644e+00   5.9363139e+00  -3.9579245e+00   6.1896837e-01
   8.5393607e-01  -4.2797933e+00  -7.8998937e-01  -3.7813139e+00  -2.5385231e+00
  -2.6799282e-01   4.6337251e+00  -1.8671677e+00  -3.2027561e-01   4.1020499e+00
  -8.6147000e-01   2.2387698e+00  -3.4773639e-02  -1.1762256e+00   3.8293208e+00
  -1.2280947e+00  -1.9797974e+00   1.5535324e+00   1.5222587e+00  -2.1604698e+00
   2.5177905e-02   1.9513390e+00   3.2365763e-01  -9.1733347e-01   4.7151102e+00
  -2.6804955e-01  -9.5884050e-01   1.4755755e+00   1.7093002e+00  -2.5688826e+00
   2.6046258e-01   6.1816512e+00   1.4236927e+00  -1.1616771e+01  -2.1200578e+00
   8.2625692e+00  -4.6425440e+00   1.5502609e+00  -2.8743032e+00   1.5929257e+00
  -5.3860058e+00   9.2540686e+00   1.8042885e+00  -1.5922893e+00  -1.3203356e+00
  -2.4615152e+00  -5.8223681e+00   8.6749457e+00   2.7241959e+00  -3.2256522e+00
  -3.8394783e+00   6.0054157e+00  -4.5561632e+00   5.5794931e-01  -4.0232937e+00
   3.2319346e+00  -1.0450118e+00  -4.9191068e+00   8.7169842e-01   1.0965930e+00
  -2.6116168e+00  -6.7738889e+00   1.9892704e+01  -1.9591919e+01   7.2111446e-01
   2.8702419e+00  -2.2076809e+00  -1.4540247e+01   2.0765727e+00   9.8139000e+00
  -4.8573832e+00  -4.8484681e+00   9.3492332e+00  -4.2374115e+00  -1.4911807e+01
   1.7416938e+01   2.4283603e+00  -2.1721203e+01   3.0626530e+00   1.2235270e+01
  -1.0448696e+01   8.8599921e+00  -1.3377507e+01   1.7224942e+01  -3.4285587e+01
   2.5613125e+01   3.4443876e+00  -8.9651862e+00  -6.2995006e+00   1.3726279e+01
   2.8943287e+00  -1.3515488e+01  -5.9151787e-01   2.6063839e+00  -1.5382268e+00
  -1.5287680e+00   2.3486505e-01  -3.0016705e+00   6.4117779e+00  -8.0556623e+00
   6.1410002e+00  -4.3241523e+00  -3.5072734e-01   6.5407786e-01   1.6480741e+00
   5.5112753e-01   4.4069007e-01   2.3927296e+00   2.2512335e+00   2.2261511e+00
  -5.3350238e-01  -1.6671599e-01   9.2161301e-01   5.2406389e+00  -5.1515588e+00
  -3.5586836e-02
  -1.9139112e-02  -5.3693882e-02  -5.5409660e-02   5.9421744e-03   8.9170236e-02
   2.0305194e-01  -2.3704209e-02  -1.4702249e-01   1.1815175e+00  -4.2519949e-01
  -4.5788132e-01   1.8008747e-01   3.3852436e-01   5.8011261e-01  -3.7237139e-02
  -9.7539894e-01  -1.5536546e+00   1.3044383e+00  -8.5202721e-01  -7.7881305e-01
  -1.6787473e+00  -4.3999628e-01  -1.5505054e+00   7.4469978e-01   1.1432286e+00
  -1.5428614e+00   2.2509193e+00   2.6630516e+00  -2.0472536e+00   1.5722271e-01
   3.9743900e-01  -2.2244239e+00  -1.2549831e+00  -1.3557680e+00  -1.2918679e+00
  -2.6299485e-01   3.3558146e+00  -1.5857664e+00   2.7515423e-01   2.0624889e+00
   1.9615501e-01   1.6646976e+00  -1.2517479e+00   1.5107123e-01   2.2449392e+00
  -5.2074375e-01  -6.7062607e-01   3.9438069e-01   2.0273623e+00  -2.1196337e+00
  -1.1009203e+00   2.5399220e+00   1.4875203e-01  -2.2748844e-01   1.5853342e+00
   8.3176980e-01  -6.3544716e-01   1.2305822e+00   8.7767358e-01  -2.1649342e+00
   8.2312101e-01   5.1251078e+00  -6.1028417e-02  -4.6833095e+00  -3.4423132e+00
   3.3453326e+00   1.1245507e-01   7.0980706e-01  -2.1627709e+00   1.0157201e+00
  -1.5399963e+00   4.5714713e+00  -1.3126184e+00   4.0627154e-01  -1.7250095e+00
   4.8696272e-01  -2.9766738e+00   3.8689543e+00   2.8594466e+00  -3.7893431e+00
  -9.9452266e-01   3.2478336e+00  -2.8167926e+00   1.4533761e-01  -1.8995428e+00
   9.3273250e-01   2.4288570e-01  -2.5189179e+00  -5.7671632e-01   1.2738218e+00
  -1.3837273e+00  -2.7117051e+00   1.2067465e+01  -1.1387111e+01   4.0867498e-01
   3.7620075e+00  -2.9439952e+00  -9.5602516e+00   2.4026803e+00   5.0719597e+00
  -1.2283968e+00  -6.8996737e+00   9.4624297e+00  -3.0202458e+00  -1.1346931e+01
   1.3906321e+01   2.0079522e+00  -1.4410022e+01  -1.1987970e+00   8.5666582e+00
  -3.2304925e+00   2.4274497e+00  -6.7571299e+00   8.5164357e+00  -2.0065923e+01
   1.8357369e+01  -7.2451122e-02  -5.3568344e+00  -5.4398752e+00   1.1610008e+01
  -5.0265694e-01  -8.6604448e+00   6.2891245e-01   3.3105999e-01  -1.1576558e+00
  -1.1480644e+00  -5.3940667e-01   5.0175722e-01   7.0991637e-01  -4.4150056e+00
   3.7142723e+00  -2.7733567e+00  -5.6038467e-01   4.3967460e-02   7.7186972e-01
   3.6862147e-01  -6.0259272e-03   1.2671879e+00   9.7345475e-01   1.0292855e+00
  -3.8923944e-01   1.6455960e-02   4.7796566e-01   2.2003071e+00  -2.6005838e+00
  -2.2976836e-01
  -2.0742725e-02  -5.6615689e-02  -4.2957530e-02   1.1023457e-01   7.0708667e-02
   5.4867759e-01  -1.4892783e-01   6.8997389e-02   8.4706910e-01  -2.8848250e-01
  -1.4707619e-01   1.8955170e-01   5.0240115e-01   5.3394465e-01   2.6948700e-01
  -4.4649764e-01  -3.4479711e-01   1.3316025e+00   2.9966587e-01  -1.5188205e-01
  -1.4718736e+00  -2.3649537e-03  -1.8358156e+00   5.3850728e-01   1.4245018e+00
  -7.0736909e-01   1.2912981e+00   2.0118453e+00  -1.2783967e+00   8.1081467e-01
   8.0782184e-01  -1.1124445e+00  -8.9848222e-01  -1.0095744e+00  -4.7758477e-01
   6.1802545e-01   3.4309023e+00  -3.3527998e-01  -1.2686209e+00   1.4478848e+00
   5.5535721e-01   2.1771391e+00  -1.7400374e+00   3.8903555e-01   1.7584916e+00
   9.5643822e-01  -9.2186663e-01   4.8179435e-01   2.6540817e+00  -2.1269050e+00
  -1.8043275e+00   3.1429849e+00  -1.5789596e+00   2.1223324e+00   6.4943965e-02
   7.6585825e-01  -1.0491769e+00   1.0475989e+00   4.8202511e-02  -1.9095930e+00
  -2.4897114e-01   5.0541591e+00  -1.8850132e+00  -1.6079330e+00  -4.9593956e+00
   1.3193480e+00   2.8554450e+00  -1.7197189e+00  -2.0006345e+00   1.2501662e+00
  -5.6907616e-01   1.9053785e+00  -3.1886780e+00   1.5118727e+00  -1.5066361e+00
   1.1867583e+00  -9.5116565e-01  -2.2343803e-01   3.3649756e+00  -3.7835573e+00
  -1.2243614e-02   3.2799859e+00  -3.6068870e+00   6.5852304e-02  -1.0611028e+00
  -5.4221815e-01   9.0671760e-01  -3.0452277e+00   2.6849001e-01   9.3395926e-01
  -1.5154383e+00  -1.5254895e+00   9.6076333e+00  -8.8586056e+00   5.4412560e-01
   2.9863841e+00  -3.0019251e+00  -7.2075170e+00   2.6374667e+00   3.5403641e+00
   2.1998160e-02  -8.1212791e+00   1.0755231e+01  -4.7557248e+00  -7.7266195e+00
   1.0309305e+01   1.8976583e+00  -1.0369052e+01  -3.7440258e+00   7.8710239e+00
  -8.5468645e-01  -2.6806184e-01  -4.3710288e+00   6.2671402e+00  -1.4888372e+01
   1.3005045e+01   4.1481433e-01  -4.4462749e+00  -3.6184769e+00   9.6142181e+00
  -1.0601554e+00  -6.9442421e+00   1.1557759e+00  -2.5143521e-01  -9.4677241e-01
  -8.1238921e-01  -5.3823351e-01   2.0911196e+00  -1.2981478e+00  -2.5911577e+00
   2.5567698e+00  -1.9230910e+00  -4.3454313e-01  -3.2474652e-01   2.6537707e-01
   1.7131438e-01  -5.1024439e-01   9.4714619e-01   2.2295277e-01   2.6559539e-01
  -4.9856422e-01   9.3446534e-02   1.4061480e-01   7.4114831e-01  -1.5249013e+00
  -4.3524278e-01
  -1.3223702e-01  -4.6025104e-01  -1.8036827e-01   5.7627154e-02  -2.1497005e-01
  -9.0875683e-02   2.2152767e+00  -8.1933403e-01   2.1723694e+00  -2.9496931e-02
  -1.0054527e+00  -1.6324667e+00  -7.9331904e-01   1.7275392e-01  -2.0255387e+00
   2.2434317e-02   1.0068051e+00   1.2114661e+00  -4.1036242e-02   3.4744119e-01
  -2.8515545e+00  -7.2936422e-01  -4.3770606e+00   2.7942760e+00  -1.2236520e+00
   1.3763818e+00   2.0016207e+00  -3.7379621e+00  -1.0626648e+00  -3.2598740e-01
   2.1325023e+00  -6.3506455e-02  -2.1963944e+00   4.6538432e+00  -2.0650077e+00
  -3.3108689e+00  -3.1572789e+00  -3.0585296e+00  -5.5290041e+00   1.6448083e+00
   3.0799386e+00   3.9615875e+00  -5.5197371e+00  -1.3045662e+00  -5.1143330e-01
  -6.1900742e+00   6.1987019e+00  -1.6872775e+00  -3.5733106e+00   1.7959719e-01
  -1.7433645e+00  -1.4580109e-01   4.7899106e+00  -6.5660293e+00  -4.8912370e+00
   7.1887543e+00  -3.5407896e+00  -4.2609887e-01  -1.0326650e+00  -9.4446286e-01
   1.3139521e+00   3.6555099e+00  -4.2507482e+00   3.1911060e+00   4.5739417e+00
  -1.9286146e+00   3.8015966e+00  -5.2844507e+00   8.2999756e+00  -2.1060781e+00
  -2.6380950e+00   2.0600306e+00   3.4709696e-01   6.5949709e+00  -3.1307293e+00
   7.3762493e-02  -5.7225518e+00   6.0710686e+00   2.0542563e+00  -9.4594565e+00
  -6.6786175e+00   2.3461659e+00  -7.4012013e-02   1.1558533e+00  -1.3656049e+01
   5.9246911e+00  -4.6521213e+00   2.9498163e+00   2.3036001e+00  -9.5044411e+00
   7.7286944e-01   6.5994308e+00  -2.2287518e+01   1.5953936e+01  -4.3676482e+00
   2.6686120e+00  -1.7694033e+00   1.2276039e+00  -2.4008424e+00  -6.7584651e+00
   3.0740429e+00  -2.9131527e+00   3.6212112e+00  -7.3110343e+00  -8.1792543e+00
   1.2012959e+01   1.0410472e+01  -1.4795655e+01  -8.1197689e-01  -3.5684761e+00
   8.6887596e+00  -1.3674766e+01   7.4323613e+00  -4.1151953e+00   1.1329884e+01
  -5.0185624e+00   3.4989171e-01   3.2755498e+00  -2.0178070e+01   2.5336524e+01
   5.4029453e-01  -1.8447076e+01   1.2307109e+01  -5.7396512e+00  -1.2181935e+00
  -1.8784184e+00   9.0062791e-02  -9.0619092e+00   5.4742406e+00  -3.9688971e+00
  -3.0331895e+00  -1.6375959e+00  -1.9486038e+00  -1.7050104e+00  -1.5860202e+00
  -2.0910029e+00   2.7161255e-01  -1.2145790e+00  -1.7469809e+00  -8.2714250e-01
  -2.3424427e+00  -5.7932645e-01  -1.5411170e+00  -1.1200167e+00  -2.8139580e-01
  -1.6189034e+00
   3.7494157e-02   1.5379835e-01   5.6060951e-02   1.8952073e-01   1.3098805e-01
   8.1589574e-01  -1.0624904e+00   7.5034593e-01  -9.2867494e-01   1.4765403e-01
   8.4670014e-01   9.2102486e-01   9.0765158e-01   1.0684427e+00   5.3464614e-01
   6.8574730e-01   6.3825245e-01   5.1709977e-01   6.1779543e-01   8.6221326e-01
   2.1078258e+00   1.8142453e-01   1.9436397e+00  -1.9882980e+00   7.3859092e-01
   3.3416827e-01  -1.4328165e+00   3.4169516e+00   3.9987128e-02   1.8002413e+00
  -3.7779622e-01  -1.1876070e-01   1.8958790e+00  -3.3094388e+00   1.2732555e+00
   2.8428107e+00   3.6030031e+00   3.6378366e+00  -6.2344551e-01  -4.2690879e-01
  -1.0801598e+00   2.1914223e-02   2.1202283e+00   1.1195767e+00   1.5105320e+00
   4.1310655e+00  -3.8696894e+00   7.6943966e-01   3.1642139e+00  -3.6928388e-01
   1.7896732e-01   1.3045445e+00  -6.0365631e+00   6.6732113e+00   1.4778187e+00
  -3.9000637e+00   3.4861371e-01   5.1855758e-01   2.4335708e-01   1.7163335e-01
  -2.1469025e+00  -1.1045458e-01   1.9959226e-01  -1.6026145e+00  -5.0811550e+00
   1.7854818e+00  -3.2265837e-01  -9.2251264e-01  -4.3171877e+00   1.4833334e+00
   2.8689569e-01  -1.5710116e+00  -2.5204684e+00  -1.7718434e+00   1.4982795e+00
  -1.1252263e+00   3.4641665e+00  -5.0558038e+00   6.0481782e-01   3.5785836e+00
   6.2746287e-01   2.0844554e+00  -2.6191838e+00  -1.3396590e+00   5.7478289e+00
  -3.1073048e+00   2.4858688e+00  -5.0385615e+00   9.7188819e-01   4.1950771e+00
  -1.9970971e+00  -4.0750939e+00   1.1566050e+01  -8.9508818e+00   1.6803874e+00
  -1.4262612e+00   8.2807334e-01  -1.4357163e+00   2.6844498e+00   3.1579335e+00
  -5.7233475e-01  -1.5138424e+00   1.4201969e+00   1.6965026e+00   2.0311653e+00
  -3.1140961e+00  -4.2567468e+00   5.0915201e+00  -2.4639057e+00   4.7163427e+00
  -3.9918029e+00   4.9748538e+00  -3.5237693e+00   3.4222100e+00  -1.0229367e+01
   6.1179744e+00   6.7516218e-01  -3.3101277e+00   1.0873437e+01  -1.0393183e+01
   2.4967220e-01   6.0486388e+00  -5.0469808e+00   2.9017431e+00   3.4572182e-01
   9.5377366e-01   2.7866793e-01   4.7414719e+00  -2.2064255e+00   1.4693671e+00
   1.8849380e+00   5.0845128e-01   1.0821236e+00   3.0194493e-01   3.7899512e-01
   7.1691562e-01  -7.7483574e-01   7.5512113e-01   4.3039946e-01  -6.5257179e-02
   3.5264794e-01  -7.5751695e-03   3.1688130e-01   4.9245702e-01  -7.5607668e-01
   1.4869171e-01
   8.3091256e-02   2.7073860e-01   1.6065865e-01   5.4743480e-02  -2.9656642e-02
  -5.0736222e-03  -1.1313437e+00   6.3690909e-01  -2.0658732e+00   5.8187346e-01
   1.3740418e+00   2.1113345e-01  -1.6112854e-01  -1.8515380e+00   1.9698814e+00
   9.2118874e-01   2.3279114e+00  -9.5035779e-01   2.5784741e+00  -3.6165154e-01
   1.9111299e+00   1.4064351e+00   2.8022583e+00  -1.3663600e+00  -3.4553801e-02
   1.1570483e+00  -3.1500138e+00  -2.2191415e+00   3.5513767e+00  -3.2768278e-01
  -1.9360593e+00   2.9231290e+00   1.5459498e+00   4.0705884e-01   2.4927312e+00
   2.0571963e+00  -7.8667826e-01   3.1287392e+00   2.5561354e+00  -4.2541990e+00
  -1.2027421e+00  -2.8582624e+00   1.6375481e+00   2.7801659e+00  -3.5804811e+00
   3.7793733e+00  -8.8444576e-01  -5.9537299e-01   1.2525770e+00   1.0588610e+00
  -4.8727315e-01  -1.7790964e-01  -2.9205580e+00   4.6435023e+00  -1.7735986e+00
  -3.3415194e+00   2.8695313e+00  -9.7429878e-01  -1.6921441e+00   2.1079690e+00
  -3.0696058e-01  -4.8228408e+00  -2.2159592e-01   7.3107564e+00  -1.2990623e+00
  -5.8784873e+00   2.6294922e+00   6.2421105e-01  -2.5978808e+00   6.5492195e-01
   4.4349417e+00  -8.0495748e+00  -2.3551348e+00  -1.4836475e+00   1.4909597e+00
   1.9909347e+00   7.7780065e+00  -9.9973316e+00  -2.0775888e+00   5.4216030e+00
   6.9003270e+00  -5.1609442e+00   2.7228050e+00  -1.8828433e+00   9.3764627e+00
  -4.9874091e+00   3.9443663e+00   6.6816465e-01  -1.7609909e+00   3.8060364e+00
   1.5872813e+00   2.3337025e+00  -4.7306478e+00   7.8362036e+00   6.5857001e-01
  -2.5247972e+00   1.6119789e+00   1.1442663e+01   5.6944443e-01  -6.7461198e+00
   4.6764461e+00   1.7707917e+00  -5.0240669e+00   5.0524232e+00   1.0550267e+01
  -1.1450416e+01  -7.6344490e+00   2.2264393e+01  -6.8182883e+00  -4.7141047e+00
   5.8148732e+00  -2.6823900e+00   9.3495488e+00  -1.7067418e+01   2.2947145e+01
  -1.4833415e+01  -4.4959566e+00   4.9989570e+00   1.4310082e+01  -2.0717722e+01
  -4.1515554e+00   1.9108400e+01  -5.2742658e+00   4.0303381e-01   1.6763917e+00
   2.0195908e+00  -1.2634530e+00   9.1632153e+00  -1.0726343e+01   9.1358698e+00
  -4.0035660e+00   4.3842026e+00   1.0270791e+00   4.3883478e-02  -9.0981052e-01
   6.1865305e-01  -6.2531308e-01  -1.0277059e+00  -1.0182995e+00  -1.4516452e+00
   1.3393676e+00   4.2080770e-01  -5.5860753e-02  -3.6151930e+00   4.0781972e+00
   6.7244802e-01
   6.1219635e-02   2.0274154e-01   1.0732788e-01   5.7685742e-02  -1.0357916e-02
   5.4307107e-02  -7.8724558e-01   4.7139901e-01  -1.4063757e+00   3.6980891e-01
   9.7550339e-01   2.9333184e-01   4.3684185e-02  -6.9322021e-01   1.2367321e+00
   5.5168061e-01   1.2381491e+00  -6.4073208e-01   1.1916046e+00  -8.3103033e-02
   1.5277997e+00   6.2682140e-01   1.8577041e+00  -1.2578587e+00   1.8117134e-01
   3.7908467e-01  -1.6277954e+00  -2.5115081e-01   1.8602876e+00   1.7493625e-01
  -1.1433276e+00   1.2089020e+00   1.3752165e+00  -3.4201451e-01   1.4100667e+00
   1.1629014e+00  -1.6277691e-02   2.3883530e+00   1.3790254e+00  -2.1566145e+00
  -5.2723199e-01  -1.4931375e+00   1.6550230e+00   9.5468271e-01  -9.9751302e-01
   2.8067601e+00  -1.2868978e+00  -2.4537227e-01   1.1362207e+00   7.3021196e-01
   2.2722386e-01   2.4443245e-02  -2.8470991e+00   3.2046564e+00  -1.5866081e-01
  -2.3950115e+00   1.3105552e+00  -3.0950806e-01  -9.7404117e-02   1.2023822e+00
  -6.2147719e-01  -3.0021454e+00   4.5412514e-01   3.3098460e+00  -1.5785695e+00
  -2.6182011e+00   6.9902404e-01   1.0879418e+00  -2.2778388e+00   1.4784746e-01
   2.7583052e+00  -3.8261558e+00  -1.8424349e+00  -1.3529172e+00   9.6997378e-01
   9.2919083e-01   4.4501024e+00  -5.4471334e+00  -1.3169340e+00   3.0759172e+00
   4.2792017e+00  -2.1694333e+00   1.0971777e+00  -1.2132949e+00   5.8295132e+00
  -2.8095091e+00   2.4079712e+00  -5.2704154e-01  -5.0304042e-01   2.8979502e+00
   4.4337465e-01   1.6140349e-01   9.0575941e-01   1.3609171e+00   9.8753657e-01
  -1.2674577e+00   9.1274372e-01   4.6994805e+00   7.8956369e-01  -1.6031761e+00
   1.3318063e+00   2.0948267e+00  -4.2670209e+00   4.4155560e+00   7.1003589e+00
  -1.0238936e+01  -2.2137527e+00   1.3453414e+01  -2.8651681e+00  -3.1021991e+00
   1.7720956e+00   8.9473025e-01   2.3929335e+00  -5.2838954e+00   7.4214250e+00
  -4.5168729e+00  -2.3715149e+00   1.5604712e+00   1.0165025e+01  -1.2940988e+01
  -1.5464782e+00   1.0725203e+01  -4.0607208e+00   1.2980781e+00   9.8218959e-01
   1.2546989e+00  -2.1984564e-01   4.8366514e+00  -4.8464430e+00   4.2927071e+00
  -1.0562762e+00   2.0286094e+00   8.5413284e-01   1.7759187e-01  -8.6940646e-02
   5.5591200e-01  -4.5852124e-01  -3.7537071e-01  -2.0988982e-01  -6.2381193e-01
   8.3104693e-01   1.4938707e-01   1.1957984e-01  -1.6452836e+00   1.9261175e+00
   3.9710462e-01
   4.1122992e-02   1.2259117e-01   8.1503987e-02  -2.5184516e-02  -8.6832566e-02
  -3.9172707e-01  -1.8277066e-01   1.2288207e-01  -9.9098454e-01   3.8696593e-01
   6.8592499e-01  -2.7248339e-01  -4.9987146e-01  -1.2602080e+00   9.2404242e-01
   3.1316670e-01   1.2564754e+00  -7.7658803e-01   8.1411762e-01  -6.1034599e-01
   4.9191345e-01   3.4687253e-01   1.0628260e+00  -2.7008242e-01  -4.9940909e-01
   4.5697426e-01  -1.0677623e+00  -2.1422243e+00   2.2118824e+00  -8.4101607e-01
  -1.0555006e+00   1.2020249e+00   6.4854696e-01   1.8059322e+00   8.7015871e-01
  -5.0731356e-01  -2.4703480e+00   7.7600681e-01   1.5502382e+00  -2.1523834e+00
   1.5549493e-01  -1.5199154e+00   8.7447581e-01   2.9767840e-01  -1.9880524e+00
   6.2026912e-01   1.0113139e+00  -7.5437001e-01  -9.6497138e-01   1.3319080e+00
   8.7543281e-02  -6.1031486e-01  -1.0403775e-02  -6.9138564e-01  -8.8525751e-01
  -5.2584465e-01   1.1809497e+00  -7.6747561e-01  -1.5040062e-01   1.2710930e+00
   4.5998916e-01  -3.3418282e+00   3.2419539e-01   4.1330221e+00   2.1005753e+00
  -3.9810905e+00   5.5101079e-01   1.7746156e+00   6.0396233e-01  -1.3255236e+00
   2.4357186e+00  -3.0245409e+00  -2.9953516e-01  -7.7008610e-01   2.9708977e-01
   1.4546116e+00   2.7725885e+00  -2.9862455e+00  -1.8074028e+00   1.5200217e+00
   3.4784750e+00  -3.3883821e+00   2.8682322e+00  -3.6586878e-01   2.4825019e+00
  -1.2499777e+00   1.4296207e+00   1.9444599e+00  -1.2379684e+00   8.0977284e-01
   1.6060517e+00   2.0667659e+00  -5.8780436e+00   7.1073961e+00  -1.2742094e-01
  -9.8233771e-01   7.0816773e-01   6.8434693e+00  -1.1931417e+00  -3.4665932e+00
   1.7688520e+00   3.3066466e+00  -5.8205887e+00   4.4624472e+00   6.3457882e+00
  -9.2237189e+00  -9.3697156e-01   1.2466152e+01  -1.1562627e+00  -6.4257192e+00
   4.2059268e+00  -2.3577349e+00   5.2362252e+00  -7.4826118e+00   1.4325544e+01
  -9.1375827e+00  -2.4800269e+00   3.8336984e+00   4.7602221e+00  -8.8856568e+00
  -1.0291026e+00   8.4304198e+00  -1.4661104e+00  -2.7105275e-01   8.9877379e-01
   8.1456393e-01  -3.9825312e-01   1.9277024e+00  -3.5422910e+00   3.5838415e+00
  -2.3553715e+00   1.8685199e+00   3.0051323e-01  -9.1344873e-03  -4.7229089e-01
   9.3520503e-02  -3.0780083e-02  -9.5542287e-01  -5.3816279e-01  -7.0809227e-01
   6.5907435e-01   9.1533792e-02  -7.5628173e-02  -2.0639124e+00   2.4983330e+00
   3.0390388e-01
   2.2989866e-02   2.9780921e-02   7.9413242e-02  -1.3959488e-01  -2.6962552e-01
  -1.1168430e+00   6.4730818e-01  -3.5094072e-01  -8.6223602e-01   6.1509523e-01
   5.1619420e-01  -1.3413389e+00  -1.5581567e+00  -3.1160716e+00   1.0688630e+00
   2.9495208e-01   2.2643446e+00  -1.6110307e+00   1.5643741e+00  -1.4387563e+00
  -6.4110289e-01   7.1014306e-01   2.0409072e-01   1.1463213e+00  -1.5013860e+00
   1.0974717e+00  -1.1878455e+00  -7.1118937e+00   3.8882416e+00  -2.6057676e+00
  -1.3640409e+00   2.8001450e+00  -4.9717581e-01   5.8933782e+00   6.1467787e-01
  -2.7831061e+00  -6.9454439e+00  -1.1630761e+00   2.3404279e+00  -3.7916450e+00
   1.1482327e+00  -2.3048042e+00  -9.4406219e-01   4.4123390e-01  -5.1797150e+00
  -2.2298411e+00   5.1327141e+00  -2.2539794e+00  -4.0167224e+00   2.4704891e+00
  -2.1099615e-01  -2.3109868e+00   4.5268559e+00  -5.5191032e+00  -4.1645641e+00
   2.5135908e+00   1.6572626e+00  -1.9672493e+00  -1.1620375e+00   2.2733172e+00
   2.1464281e+00  -5.5146218e+00  -7.9684819e-01   1.0217898e+01   7.1745651e+00
  -9.0322529e+00   2.1823022e+00   2.2788245e+00   4.9109757e+00  -3.0183171e+00
   3.9412147e+00  -5.3299548e+00   8.8830749e-01   9.6631876e-01  -5.9559256e-01
   3.2554076e+00   2.5644466e+00  -2.3073192e+00  -3.3229682e+00  -6.2310740e-01
   5.0031274e+00  -7.6667057e+00   6.9517981e+00  -1.2002478e-01  -3.4258645e-01
   6.2047707e-02   2.5762233e-01   7.3562244e+00  -2.4945193e+00  -2.8219886e+00
   4.2659597e+00   8.0906774e+00  -2.3803314e+01   2.3035229e+01  -2.3030791e+00
  -8.7636068e-01   8.8468738e-01   1.4907119e+01  -4.1450385e+00  -1.1158572e+01
