  -0.00165969    0.0107442  -0.00134909  -0.00449706  -0.00572054  -0.00252469
  -0.00367428  -0.00398368  -0.00258915  -0.00136910  -0.00139684   0.00197329
   0.00652901   0.00176769  0.000215176   0.00325717    0.0105645   0.00978626
   0.00754130   0.00295862  -0.00693783   -0.0167139   -0.0227797  -0.00427358
  -0.00270269   0.00221653   0.00493723   0.00600707   0.00548757   0.00773147
    0.0100583   0.00973347   0.00291943   0.00111691   0.00166586  3.73776e-05
 -0.000154529    0.0108385  -0.00920495  -0.00719269  -0.00587424  0.000536505
   0.00104162  -0.00261691   0.00391367  -0.00305458  -0.00329810  -0.00364330
  -0.00323130  -0.00839924  -0.00223003  -0.00511697    0.0146675   0.00237431
 -3.74269e-05  0.000925627   0.00218013   0.00313527   0.00282570   0.00244892
   0.00207226   0.00222217  -0.00295299  -0.00898603  -0.00675525  -0.00473511
  -0.00271144  0.000506242   0.00184628   0.00349199   0.00294922   0.00181270
   -0.0105243  -0.00603117 -0.000362275   0.00341079    0.0138392   0.00133613
  5.82286e-06  -0.00459580  -0.00256637  0.000809935  -0.00319736   -0.0115355
   0.00100102   0.00591982   0.00889506   -0.0138382    0.0116571   0.00727740
   0.00192969   0.00225633   0.00220559   0.00207492   0.00181216  -0.00128808
  -0.00189549  -0.00259692  -0.00267923  -0.00287277  -0.00774822  -0.00189164
 -0.000929100 -0.000223552   0.00169380 -0.000268905  -0.00153308  -0.00158066
   0.00219582   0.00316966  -0.00250359 -0.000695634  0.000190441   0.00543141
   0.00455717  0.000862565   -0.0102930  -0.00197787   0.00348436   0.00264374
   0.00107169  0.000844000  0.000872496   0.00153162   0.00186120   0.00246132
   0.00309097  -0.00991910  -0.00945423 -0.000192599  -0.00176880  -0.00335143
    0.0119139   0.00131695
 -0.000163173 -0.000163630 -0.000163188 -0.000163210 -0.000163063 -0.000163248
 -0.000163167 -0.000163353 -0.000163179 -0.000163254 -0.000163217 -0.000163562
 -0.000163391 -0.000110870 -7.68370e-05 -4.32451e-05 -9.60595e-06  2.39623e-05
  5.76714e-05  0.000107328  0.000154460  0.000185795  0.000217318  0.000248686
  0.000295863  0.000327359  0.000321065  0.000305414  0.000290086  0.000266474
  0.000243075  0.000219612  0.000222939  0.000227838  0.000232728  0.000235993
  0.000239243  0.000251079  0.000308832  0.000366597  0.000405122  0.000443603
  0.000501392  0.000532467  0.000506863  0.000489784  0.000284401 -0.000136821
 -0.000979220 -0.000834865 -0.000313562  0.000192360  0.000473700  0.000567454
   0.00107758   0.00106439  0.000938662  0.000725311 -0.000283413 -0.000653318
  -0.00135944  -0.00183002  -0.00230079  -0.00247716  -0.00222582  -0.00189478
  -0.00213035  -0.00236495  -0.00274603  -0.00235939  -0.00138262  0.000134433
   0.00218953   0.00287460   0.00418873   0.00345947   0.00273024   0.00183134
  -0.00136910  -0.00169958  -0.00237252  -0.00282111  -0.00282838  -0.00115048
  0.000408919   0.00108568   0.00244171   0.00232870   0.00214950  0.000460275
 -0.000804334   0.00170527 -0.000484656  -0.00157962  -0.00639643  -0.00487957
  -0.00286180  0.000308181   0.00428027   0.00377082   0.00275200   0.00144193
  0.000522151  0.000339641  0.000157119 -0.000249851 -0.000934181  -0.00161948
  -0.00230486  -0.00287364  -0.00259109  -0.00111153 -0.000431772  0.000298632
   0.00102816   0.00109969   0.00118278   0.00156648   0.00266939   0.00327384
   0.00337873   0.00309012   0.00249283   0.00230049  -0.00302886  0.000877052
  -0.00564459  -0.00129225  -0.00130150 -0.000702829  0.000732287   0.00113782
   0.00110402   0.00499918   0.00283495  -0.00346944  -0.00222974  -0.00860645
  -0.00311290   0.00860962    0.0101834  -0.00235398   0.00180027  -0.00692981
  -0.00456693   0.00838001    0.0111912  -0.00168263 -0.000765855  -0.00192839
  0.000339846  -0.00463438  -0.00525028  -0.00579269  -0.00596913  -0.00490725
  -0.00204303 -0.000558681   0.00373722   0.00760209    0.0107008   0.00530398
  -0.00726251   0.00148742  -0.00561780   0.00492932  -0.00336926  0.000716794
  -0.00131660  -0.00136088  -0.00161719   0.00112806  -0.00309165   0.00922195
    0.0113788   0.00728842  -0.00210571   -0.0152383  -0.00342924  -0.00252370
  -0.00215804  -0.00753735  -0.00289910  -0.00335127  -0.00171419  0.000651079
  -0.00486084 -0.000569325  0.000858572   0.00221329   0.00287200   0.00218521
   0.00305485   0.00190608  -0.00155619  -0.00156204 -0.000994702   0.00448229
   0.00532983   0.00681741   0.00583629   0.00246406 -0.000745294  -0.00641505
  -0.00590270  -0.00632582  -0.00817423  -0.00888676  -0.00988905   0.00769451
    0.0146665   0.00863849   0.00857776   0.00702785   0.00580692   0.00223615
   0.00138134   -0.0225077   0.00796774  -0.00305021  -0.00119706   0.00111281
   0.00446213   0.00627792 -0.000198942   -0.0112001  -0.00448304  4.04761e-05
   0.00646578   0.00688630  -0.00119580  -0.00182544  -0.00406207  0.000198414
 -0.000247730  0.000112389   0.00118078   0.00198790   0.00150326  0.000772059
  4.08734e-05 -0.000636490  -0.00414540   -0.0124630  -0.00976648  -0.00201453
   0.00436534   0.00926618    0.0106954   0.00932430   0.00555451 -0.000214326
   -0.0167648   -0.0109101  -0.00367336 -0.000821467 -0.000111395  -0.00480506
  -0.00477021  -0.00400982 -5.96933e-05   0.00761128   0.00982620   0.00790249
   0.00227558   0.00242574 -0.000858713  -0.00106133 -0.000313026    0.0129550
  -0.00982619   -0.0105269  -0.00820191  -0.00764358  -0.00696303   0.00227555
   0.00387379   0.00539720   0.00656235   0.00777324   0.00216748 -4.24979e-05
 -0.000160830 -0.000176240  0.000406728 -0.000754466  -0.00106063  -0.00126379
  -0.00199513   0.00711139   0.00313008  0.000618680 -0.000338788  -0.00455872
   0.00683255 -0.000948641   -0.0114529   0.00368367  -0.00279153  -0.00183394
 -0.000484305  0.000229866  0.000907288   0.00138705  0.000131686  -0.00109526
  -0.00220264   0.00343356   0.00227669  -0.00124960  -0.00175838  -0.00229856
   0.00811980 -0.000177210
 -0.000403158 -0.000402468 -0.000403063 -0.000402897 -0.000402936 -0.000402682
 -0.000402915 -0.000402819 -0.000403005 -0.000402987 -0.000403029 -0.000402905
 -0.000402966 -0.000340359 -0.000300280 -0.000260321 -0.000220337 -0.000180484
 -0.000140468 -7.91486e-05 -1.34632e-05  3.02774e-05  7.39453e-05  0.000117806
  0.000183414  0.000227269  0.000239506  0.000236008  0.000232758  0.000227579
  0.000222632  0.000217561  0.000224543  0.000232230  0.000239912  0.000245043
  0.000250140  0.000267111  0.000345447  0.000423767  0.000476001  0.000528216
  0.000606524  0.000651187  0.000624190  0.000606233  7.84829e-05  -0.00103346
  -0.00325738  -0.00247405 -0.000714701  0.000733008  0.000535751  0.000470055
  0.000123376  0.000167547  0.000715865   0.00204225  0.000912028  0.000539999
  0.000246181  5.03720e-05 -0.000145488 -5.06649e-05  0.000399145   0.00101652
  0.000833516  0.000646864  0.000516383  0.000903266   0.00138963  0.000820682
 -0.000400668 -0.000807699  -0.00154245  -0.00195133  -0.00236023  -0.00183575
  0.000846866  0.000829957   0.00133477   0.00167131   0.00174096  0.000869213
  0.000634838  0.000495618  0.000419823 -0.000224210  -0.00119088  -0.00206254
  -0.00271770  -0.00337245  -0.00129537 -0.000256821   0.00287769   0.00322552
   0.00255579   0.00151064  3.42304e-05 -7.69298e-05 -0.000299142  0.000513765
  0.000804986  0.000746072  0.000687200  0.000421607 -0.000108856 -0.000639733
  -0.00117053  -0.00165807  -0.00140813 -0.000299981 -6.64398e-05 -0.000359744
 -0.000649732 -0.000551501 -0.000426472  4.93921e-05 -0.000797761  -0.00130824
  -0.00180211 -0.000575001   0.00214719   0.00400885   0.00156797   0.00185314
  -0.00912917 -0.000589925   0.00273691   0.00115655 -0.000173065 -0.000821047
 -0.000873900   0.00511407  -0.00875822   0.00453352 -0.000628062   0.00436794
  0.000895039  -0.00467997 -0.000283977   0.00378516   0.00790781  -0.00720815
  -0.00627649   0.00111985    0.0123355   0.00552492   0.00255174  -0.00199054
  0.000290414  -0.00628555  -0.00432647  -0.00286112  -0.00241197  -0.00601834
  -0.00331436  -0.00108221   0.00297468   0.00162829 -0.000690585   0.00518938
   0.00440378   0.00377520  -0.00427616  -0.00616684  -0.00267878   0.00474864
   0.00293187  -0.00250013 -0.000607854   0.00106802  -0.00296541   0.00229025
   0.00175625 -0.000839801  -0.00293245   -0.0143049   0.00369625   0.00667357
    0.0117760   0.00258672  0.000448545 -0.000255162  -0.00242309  -0.00687189
  -0.00992149  -0.00102116   0.00298182   0.00687062   0.00880403   0.00302269
 -0.000465740   0.00314254   0.00783681   0.00660067   0.00322719   0.00131284
  0.000881705  0.000105209  -0.00286344  -0.00639584  -0.00830952   -0.0111044
  -0.00538340   0.00148504   0.00339421   0.00204315 -0.000534018  -0.00716980
  -0.00548915 -0.000112773 -2.26695e-06   0.00156079   0.00222671 -1.64368e-05
  -0.00170170   -0.0137964   -0.0123362 -0.000518405   0.00645789    0.0140120
    0.0169553   0.00515118   -0.0136211   0.00703882   0.00249724  0.000414408
  -0.00438960  -0.00803033   0.00866262   0.00789734   0.00618538   0.00385708
  0.000805252  -0.00183462  -0.00420917  -0.00632814  -0.00590501  -0.00396255
  -0.00202013  0.000141827   0.00241214  0.000463451   0.00348285   0.00688111
 -0.000352937  -0.00571220  -0.00651133  -0.00494978  -0.00294636  0.000306974
   0.00410007   0.00319296   0.00275450   0.00496088   0.00931942   0.00649572
   0.00466945   0.00139767 -0.000498913  -0.00479862  -0.00756489  -0.00921489
  -0.00827064 -3.89817e-05   0.00308761   0.00835697  -0.00629056   0.00861685
  -0.00246771  -0.00200726 -0.000432898 -0.000283685 -0.000369512  -0.00170917
  -0.00211159  -0.00232792  -0.00312367  -0.00398677  -0.00755126  0.000600858
   0.00140852   0.00185537   0.00330814   0.00367117   0.00325789   0.00263489
   0.00290024   0.00234296  -0.00359444  -0.00430433  -0.00470015  -0.00652508
  -0.00322891    0.0126044  -0.00584417    0.0153778   0.00699429   0.00472387
   0.00146783 -0.000392491  -0.00234197  -0.00456568  -0.00574312  -0.00687623
  -0.00812040    0.0123603    0.0126988   0.00122931  0.000850182  0.000329464
   -0.0133442  -0.00635995
 -0.000488995 -0.000489362 -0.000489440 -0.000489205 -0.000489106 -0.000489116
 -0.000489100 -0.000488913 -0.000489178 -0.000489007 -0.000489007 -0.000489080
 -0.000488914 -0.000333996 -0.000235302 -0.000136420 -3.76350e-05  6.12506e-05
  0.000160053  0.000306938  0.000449057  0.000543856  0.000638490  0.000733321
  0.000875441  0.000970220  0.000893857  0.000795592  0.000697285  0.000549888
  0.000402410  0.000255052  0.000247337  0.000248236  0.000249131  0.000249702
  0.000250283  0.000269243  0.000407627  0.000546025  0.000638297  0.000730575
  0.000868995  0.000927195  0.000814898  0.000740032  0.000274461 -0.000639009
  -0.00246587  -0.00283463  -0.00240780  -0.00178490 -0.000168345  0.000370533
   0.00204998   0.00164712  0.000591525  4.82577e-05  0.000738225  0.000495327
  -0.00119594  -0.00232342  -0.00345088  -0.00305713  -0.00206838 -0.000558096
  0.000712492   0.00198064   0.00406099   0.00298425  0.000591996 -0.000580312
  -0.00130032  -0.00154033  -0.00148290 -0.000511171  0.000460305  0.000735977
  0.000890030  0.000865140 -0.000182725 -0.000881319  -0.00172613  -0.00486536
  -0.00321799  -0.00177092   0.00401607   0.00361560   0.00301565   0.00270945
   0.00247853  -0.00560834  -0.00243352 -0.000846065   0.00132404   0.00242631
   0.00282278   0.00351401   0.00427775   0.00253741 -0.000943308  -0.00532751
  -0.00639754  -0.00473677  -0.00307593  -0.00138248  0.000346981   0.00207749
   0.00380810   0.00380427   0.00113799  -0.00864603  -0.00955439  -0.00572811
  -0.00190212   0.00273434   0.00892657    0.0106446   0.00300740   0.00137241
 -0.000585797  0.000465190   0.00279755   0.00437128  -0.00313900  -0.00596435
   0.00579660   0.00897068   0.00458044  -0.00436771   -0.0105257   -0.0128661
   0.00815914   0.00201839  -0.00564833  0.000889702   -0.0119275   0.00652124
   0.00302000    0.0145696   0.00742098   -0.0114755   -0.0125442   0.00144634
   0.00153044  -0.00248191   0.00583012    0.0100888   0.00967565   0.00474713
  0.000769659  -0.00798717  -0.00816551  -0.00945676  -0.00994166  -0.00170534
  0.000219490  0.000587817   0.00166222   0.00198051   0.00579944   0.00789181
  -0.00369297  -0.00518278   0.00894468  0.000143460  -0.00366609  -0.00498529
   0.00212705   0.00196146   0.00325754  -0.00169295  -0.00957676   0.00490938
 -0.000114214   0.00600562   0.00551220  -0.00575779  -0.00268422  -0.00267771
  -0.00145193   0.00492301   0.00493470   0.00401007   0.00179308  -0.00511310
  0.000370258  -0.00131881  -0.00272278  -0.00415985  -0.00541898  -0.00245421
 -0.000930123   0.00365409   0.00614683   0.00524861   0.00520133   0.00313552
   0.00268612   0.00195169   0.00335495   0.00438028   0.00500147  -0.00729846
  -0.00456557  -0.00333189  -0.00226533  -0.00256230  -0.00210014  0.000191433
  -0.00295515   -0.0104028  -0.00698135  -0.00272746  0.000290206   0.00605529
   0.00759935   0.00435838  -0.00497861   0.00309038   0.00259225 -0.000477417
  -0.00451268  -0.00497019  -0.00528172   0.00191283   0.00260365   0.00361332
   0.00139715  -0.00575253   0.00255269   0.00306058   -0.0105238   0.00751788
   0.00603314   0.00373412   0.00187101  0.000220219 -0.000513972  -0.00118048
  -0.00184720  -0.00235121  -0.00165791  -0.00375465  -0.00332650  -0.00498990
  -0.00561464  -0.00152567  0.000261123   0.00379116   0.00343649   0.00322827
   0.00400420   0.00178155  -0.00121628   0.00354433  -0.00802068   0.00262376
   0.00506144   0.00519608   0.00194917  -0.00473328  -0.00632193  -0.00913967
   0.00298580   0.00408891   0.00311376  -0.00222574   0.00468650   0.00444145
   0.00110401  0.000190129  -0.00346480  -0.00408574  -0.00492265  -0.00140736
 -0.000736777 -9.74738e-05 -0.000413108 -0.000716667  0.000650100  -0.00115510
  -0.00146493  -0.00169137  -0.00195778   0.00280221   0.00537718   0.00513301
   0.00173189   0.00561324  -0.00103333 -0.000790784 -0.000923753  -0.00155980
  -0.00948881  -0.00543875    0.0232771   0.00438376 -0.000749571 -0.000784854
 -0.000393935 -0.000102052  6.88981e-05 -0.000175649 -0.000957287  -0.00183510
  -0.00275140  -0.00985007  -0.00968385 -0.000154260   0.00122647   0.00252679
   0.00599260   0.00398389
  -0.00137422  -0.00137423  -0.00137416  -0.00137451  -0.00137421  -0.00137470
  -0.00137441  -0.00137441  -0.00137428  -0.00137433  -0.00137449  -0.00137432
  -0.00137427  -0.00120138  -0.00109145 -0.000981309 -0.000871161 -0.000760897
 -0.000650716 -0.000488975 -0.000338425 -0.000238081 -0.000137739 -3.74169e-05
  0.000113096  0.000213636  0.000311096  0.000364539  0.000418028  0.000498329
  0.000578611  0.000658973  0.000703335  0.000745642  0.000787888  0.000816088
  0.000844280  0.000914108   0.00116593   0.00141770   0.00158559   0.00175346
   0.00200529   0.00218584   0.00221509   0.00223459   0.00190338   0.00117027
 -0.000295991 -0.000335498 -0.000145782  0.000122910   0.00115341   0.00149694
   0.00146116  0.000125108  -0.00326382  -0.00534892 -0.000754246  0.000716572
   0.00265525   0.00394777   0.00524018   0.00416615   0.00313803   0.00159546
  0.000632296 -0.000327913  -0.00248272  -0.00308212  -0.00400722  -0.00374302
  -0.00276188  -0.00243469 -0.000983358 -0.000336539  0.000310189  0.000449736
  0.000270936  0.000250207 -0.000234578 -0.000557719 -0.000782988  -0.00112062
  0.000276666   0.00114088   0.00269687   0.00191256  0.000738746 -0.000101191
 -0.000733883 -0.000110874 -0.000932869  -0.00134386  -0.00125865 -0.000671549
 -0.000409499  6.99488e-06  0.000547818   0.00109983   0.00220370   0.00106388
  0.000293975  5.08408e-05 -0.000192165 -0.000265623 -0.000126090  1.32639e-05
  0.000152470  0.000445663  0.000682690   0.00204639   0.00202283   0.00120388
  0.000387087 -0.000167189 -0.000904964  -0.00138042  -0.00485740  -0.00550256
  -0.00509113  -0.00296603   0.00217303   0.00765969   0.00250699  -0.00457048
   0.00780549   0.00820204   0.00356172  -0.00282087  -0.00642690  -0.00720198
  -0.00864896  -0.00485664   0.00796783   0.00114017   0.00277859   0.00999002
  -0.00317069  -0.00553877  -0.00487949   0.00536775   0.00494924  -0.00416806
  -0.00546845  0.000578028   0.00361340  -0.00227331  -0.00129485   0.00454227
   0.00672161  -0.00341892  -0.00204188  0.000909176   0.00194980  -0.00306947
  -0.00115277  -0.00116569  -0.00261067  -0.00383356  0.000596928    0.0127259
   0.00615024   -0.0142430  -0.00249673   0.00685949  -0.00442237  -0.00189849
    0.0101483  -0.00213536  -0.00196231   0.00435107   -0.0103268  0.000956517
  0.000383985  -0.00352875    0.0133079 -0.000383019  0.000686676  -0.00115308
  -0.00475061  -0.00589235  -0.00172964  0.000849756   0.00163015   0.00433662
   0.00736759   0.00338949   0.00151718 -0.000307197  -0.00133677  -0.00463953
  -0.00806939  -0.00559777   0.00150879   0.00144028  0.000348124  -0.00140515
  -0.00179283  -0.00256649 -0.000428196   0.00429695   0.00815038   0.00564476
   0.00375236 -0.000874423  -0.00424371  -0.00483091  -0.00478460   0.00407308
   0.00845730   0.00827667  -0.00102413  -0.00505394  -0.00710795  -0.00799884
  -0.00795108   0.00590901  -0.00747495  -0.00349435  0.000699264   0.00344448
   0.00537161   0.00452857  -0.00196370   0.00878633   0.00470402  0.000445426
  -0.00639722  -0.00432237  -0.00662488  -0.00777381   0.00593297  -0.00527448
  -0.00656741  -0.00493537  -0.00108537   0.00281164   0.00465728   0.00426303
   0.00386882   0.00339157   0.00454302   0.00605893   0.00118917  -0.00603879
  -0.00195963   0.00256923   0.00354777   0.00214057 -0.000379665  -0.00391136
  -0.00912455  -0.00504623   0.00225151    0.0113610  -0.00367105   0.00140228
   0.00363856   0.00459943  0.000218795  -0.00821170   -0.0101695  -0.00603776
   0.00583741   0.00374811   0.00824759   0.00306929  -0.00442093    0.0123281
